"QuoteNumber","QuoteConversion_Flag"
23678,0
23679,0
23681,0
23682,0
23683,0
23684,0
23685,0
23687,0
23689,0
23691,0
23692,0
23693,0
23696,0
23712,0
23713,0
23714,0
23715,0
23718,0
23720,0
23722,0
23725,0
23729,0
23731,0
23732,0
23733,0
23734,0
23735,0
23737,0
23740,0
23742,0
23746,0
23748,0
23751,0
23752,0
23754,0
23760,0
23761,0
23762,0
23763,0
23764,0
23768,0
23770,0
23771,0
23777,0
23779,0
23783,0
23787,0
23788,0
23794,0
23798,0
23802,0
23804,0
23805,0
23809,0
23812,0
23813,0
23815,0
23818,0
23819,0
23824,0
23828,0
23829,0
23831,0
23832,0
23833,0
23835,0
23836,0
23837,0
23839,0
23840,0
23841,0
23842,0
23845,0
23846,0
23851,0
23857,0
23858,0
23863,0
23865,0
23866,0
23868,0
23869,0
23870,0
23871,0
23872,0
23873,0
23874,0
23875,0
23877,0
23878,0
23879,0
23881,0
23882,0
23883,0
23885,0
23887,0
23890,0
23891,0
23892,0
23893,0
23895,0
23898,0
23900,0
23903,0
23904,0
23915,0
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23927,0
23929,0
23930,0
23931,0
23933,0
23942,0
23945,0
23946,0
23947,0
23950,0
23951,0
23953,0
23958,0
23960,0
23961,0
23962,0
23963,0
23964,0
23966,0
23967,0
23969,0
23970,0
23973,0
23975,0
23977,0
23978,0
23984,0
23987,0
23989,0
23990,0
23991,0
23995,0
23996,0
23997,0
23999,0
24007,0
24008,0
24011,0
24013,0
24016,0
24017,0
24021,0
24022,0
24024,0
24025,0
24026,0
24027,0
24030,0
24031,0
24032,0
24033,0
24036,0
24038,0
24041,0
24042,0
24043,0
24047,0
24049,0
24050,0
24051,0
24052,0
24054,0
24055,0
24058,0
24060,0
24062,0
24064,0
24066,0
24070,0
24071,0
24072,0
24075,0
24078,0
24081,0
24083,0
24087,0
24094,0
24097,0
24100,0
24101,0
24102,0
24104,0
24107,0
24111,0
24113,0
24114,0
24115,0
24118,0
24121,0
24127,0
24128,0
24135,0
24137,0
24139,0
24144,0
24147,0
24149,0
24152,0
24153,0
24155,0
24158,0
24159,0
24164,0
24166,0
24167,0
24168,0
24174,0
24175,0
24176,0
24177,0
24181,0
24187,0
24193,0
24194,0
24196,0
24197,0
24198,0
24200,0
24202,0
24210,0
24212,0
24214,0
24216,0
24219,0
24221,0
24223,0
24227,0
24228,0
24230,0
24233,0
24234,0
24235,0
24236,0
24241,0
24243,0
24246,0
24248,0
24249,0
24250,0
24251,0
24256,0
24257,0
24259,0
24260,0
24264,0
24266,0
24267,0
24274,0
24276,0
24282,0
24290,0
24292,0
24294,0
24297,0
24298,0
24300,0
24303,0
24309,0
24314,0
24318,0
24319,0
24320,0
24323,0
24324,0
24329,0
24331,0
24337,0
24338,0
24339,0
24341,0
24343,0
24346,0
24348,0
24350,0
24351,0
24354,0
24355,0
24358,0
24359,0
24367,0
24371,0
24372,0
24373,0
24375,0
24376,0
24377,0
24378,0
24382,0
24388,0
24390,0
24391,0
24393,0
24397,0
24398,0
24399,0
24401,0
24404,0
24406,0
24408,0
24410,0
24412,0
24413,0
24416,0
24420,0
24421,0
24427,0
24430,0
24436,0
24441,0
24445,0
24447,0
24448,0
24449,0
24451,0
24456,0
24459,0
24460,0
24462,0
24465,0
24467,0
24473,0
24476,0
24478,0
24480,0
24484,0
24485,0
24486,0
24488,0
24489,0
24490,0
24492,0
24493,0
24494,0
24498,0
24501,0
24502,0
24504,0
24505,0
24508,0
24511,0
24515,0
24517,0
24518,0
24522,0
24523,0
24529,0
24530,0
24532,0
24535,0
24539,0
24541,0
24547,0
24550,0
24555,0
24559,0
24564,0
24569,0
24570,0
24572,0
24574,0
24576,0
24577,0
24581,0
24584,0
24586,0
24587,0
24589,0
24590,0
24592,0
24598,0
24599,0
24603,0
24607,0
24608,0
24612,0
24614,0
24621,0
24622,0
24623,0
24625,0
24627,0
24629,0
24634,0
24636,0
24637,0
24639,0
24650,0
24653,0
24655,0
24658,0
24660,0
24661,0
24670,0
24674,0
24676,0
24679,0
24680,0
24685,0
24686,0
24689,0
24690,0
24694,0
24696,0
24700,0
24701,0
24710,0
24714,0
24720,0
24721,0
24723,0
24724,0
24725,0
24733,0
24735,0
24736,0
24742,0
24747,0
24748,0
24754,0
24755,0
24756,0
24757,0
24764,0
24766,0
24768,0
24769,0
24778,0
24780,0
24781,0
24782,0
24785,0
24786,0
24787,0
24789,0
24800,0
24801,0
24803,0
24805,0
24806,0
24816,0
24817,0
24825,0
24826,0
24828,0
24829,0
24832,0
24835,0
24836,0
24837,0
24840,0
24843,0
24847,0
24848,0
24851,0
24853,0
24854,0
24855,0
24857,0
24860,0
24861,0
24863,0
24864,0
24867,0
24868,0
24869,0
24870,0
24872,0
24874,0
24876,0
24881,0
24882,0
24883,0
24886,0
24889,0
24890,0
24891,0
24896,0
24897,0
24903,0
24906,0
24908,0
24909,0
24912,0
24913,0
24915,0
24920,0
24922,0
24923,0
24924,0
24925,0
24927,0
24929,0
24933,0
24935,0
24940,0
24943,0
24945,0
24946,0
24947,0
24948,0
24951,0
24952,0
24953,0
24955,0
24958,0
24959,0
24960,0
24966,0
24967,0
24979,0
24981,0
24985,0
24986,0
24987,0
24991,0
24992,0
24995,0
24998,0
24999,0
25000,0
25002,0
25003,0
25007,0
25009,0
25012,0
25019,0
25025,0
25026,0
25027,0
25029,0
25030,0
25032,0
25035,0
25036,0
25037,0
25038,0
25040,0
25047,0
25050,0
25054,0
25057,0
25059,0
25063,0
25065,0
25072,0
25080,0
25082,0
25087,0
25089,0
25091,0
25093,0
25096,0
25100,0
25102,0
25103,0
25106,0
25107,0
25109,0
25110,0
25111,0
25113,0
25115,0
25116,0
25117,0
25121,0
25122,0
25123,0
25124,0
25129,0
25130,0
25136,0
25146,0
25150,0
25153,0
25159,0
25161,0
25162,0
25166,0
25169,0
25170,0
25171,0
25173,0
25175,0
25179,0
25185,0
25188,0
25189,0
25191,0
25192,0
25197,0
25198,0
25200,0
25203,0
25205,0
25206,0
25210,0
25212,0
25213,0
25214,0
25215,0
25216,0
25220,0
25226,0
25229,0
25230,0
25231,0
25233,0
25235,0
25240,0
25241,0
25243,0
25245,0
25248,0
25250,0
25253,0
25254,0
25255,0
25258,0
25259,0
25261,0
25262,0
25264,0
25265,0
25268,0
25270,0
25272,0
25273,0
25274,0
25275,0
25277,0
25279,0
25282,0
25286,0
25290,0
25291,0
25297,0
25298,0
25303,0
25307,0
25309,0
25314,0
25316,0
25322,0
25324,0
25325,0
25327,0
25328,0
25330,0
25335,0
25336,0
25341,0
25342,0
25347,0
25348,0
25352,0
25361,0
25367,0
25371,0
25372,0
25373,0
25374,0
25378,0
25380,0
25382,0
25383,0
25384,0
25386,0
25393,0
25396,0
25398,0
25399,0
25402,0
25405,0
25407,0
25408,0
25410,0
25411,0
25412,0
25413,0
25420,0
25421,0
25422,0
25423,0
25425,0
25426,0
25428,0
25429,0
25430,0
25438,0
25439,0
25441,0
25449,0
25450,0
25456,0
25457,0
25458,0
25459,0
25461,0
25462,0
25463,0
25464,0
25465,0
25466,0
25476,0
25481,0
25482,0
25485,0
25486,0
25488,0
25489,0
25490,0
25494,0
25497,0
25499,0
25504,0
25508,0
25509,0
25514,0
25516,0
25520,0
25524,0
25527,0
25529,0
25531,0
25532,0
25536,0
25537,0
25538,0
25543,0
25545,0
25546,0
25548,0
25549,0
25552,0
25555,0
25557,0
25562,0
25566,0
25567,0
25569,0
25571,0
25573,0
25575,0
25579,0
25580,0
25585,0
25594,0
25595,0
25598,0
25599,0
25603,0
25607,0
25609,0
25616,0
25617,0
25619,0
25621,0
25629,0
25630,0
25633,0
25638,0
25639,0
25641,0
25643,0
25644,0
25648,0
25649,0
25650,0
25651,0
25653,0
25654,0
25656,0
25657,0
25661,0
25662,0
25663,0
25664,0
25666,0
25667,0
25668,0
25669,0
25670,0
25673,0
25674,0
25675,0
25678,0
25680,0
25683,0
25684,0
25687,0
25689,0
25693,0
25694,0
25695,0
25696,0
25697,0
25699,0
25700,0
25709,0
25711,0
25716,0
25718,0
25723,0
25725,0
25728,0
25730,0
25731,0
25732,0
25734,0
25735,0
25738,0
25742,0
25745,0
25748,0
25750,0
25753,0
25754,0
25755,0
25756,0
25760,0
25761,0
25762,0
25765,0
25766,0
25767,0
25768,0
25770,0
25777,0
25789,0
25791,0
25792,0
25793,0
25798,0
25802,0
25804,0
25806,0
25807,0
25810,0
25813,0
25816,0
25818,0
25830,0
25834,0
25835,0
25836,0
25837,0
25840,0
25845,0
25851,0
25852,0
25856,0
25862,0
25866,0
25867,0
25868,0
25873,0
25879,0
25881,0
25885,0
25887,0
25890,0
25891,0
25892,0
25894,0
25896,0
25897,0
25899,0
25901,0
25903,0
25905,0
25907,0
25908,0
25909,0
25912,0
25919,0
25920,0
25922,0
25926,0
25927,0
25928,0
25934,0
25936,0
25938,0
25943,0
25944,0
25945,0
25947,0
25948,0
25952,0
25953,0
25954,0
25956,0
25960,0
25963,0
25968,0
25970,0
25972,0
25973,0
25977,0
25979,0
25981,0
25982,0
25983,0
25984,0
25985,0
25989,0
25992,0
25993,0
25995,0
25996,0
26003,0
26004,0
26005,0
26008,0
26009,0
26011,0
26013,0
26014,0
26015,0
26018,0
26021,0
26022,0
26023,0
26026,0
26028,0
26032,0
26034,0
26035,0
26036,0
26038,0
26041,0
26043,0
26046,0
26049,0
26050,0
26055,0
26058,0
26062,0
26063,0
26066,0
26067,0
26068,0
26073,0
26074,0
26077,0
26079,0
26082,0
26088,0
26096,0
26100,0
26102,0
26107,0
26109,0
26117,0
26118,0
26121,0
26122,0
26126,0
26133,0
26134,0
26137,0
26139,0
26140,0
26142,0
26143,0
26147,0
26150,0
26151,0
26158,0
26159,0
26162,0
26165,0
26166,0
26167,0
26169,0
26171,0
26175,0
26177,0
26178,0
26179,0
26181,0
26183,0
26184,0
26185,0
26190,0
26192,0
26193,0
26197,0
26199,0
26209,0
26216,0
26219,0
26221,0
26222,0
26229,0
26234,0
26236,0
26240,0
26241,0
26248,0
26252,0
26254,0
26259,0
26261,0
26262,0
26263,0
26265,0
26267,0
26270,0
26271,0
26274,0
26275,0
26278,0
26280,0
26286,0
26288,0
26291,0
26292,0
26293,0
26294,0
26298,0
26299,0
26300,0
26301,0
26302,0
26304,0
26305,0
26308,0
26311,0
26315,0
26319,0
26323,0
26325,0
26326,0
26327,0
26328,0
26329,0
26330,0
26331,0
26333,0
26335,0
26341,0
26344,0
26346,0
26347,0
26348,0
26350,0
26353,0
26363,0
26369,0
26372,0
26381,0
26382,0
26383,0
26384,0
26386,0
26391,0
26393,0
26399,0
26400,0
26404,0
26405,0
26406,0
26407,0
26409,0
26410,0
26411,0
26412,0
26413,0
26415,0
26418,0
26428,0
26432,0
26435,0
26436,0
26438,0
26439,0
26440,0
26441,0
26444,0
26445,0
26446,0
26447,0
26449,0
26457,0
26458,0
26460,0
26461,0
26463,0
26468,0
26469,0
26471,0
26474,0
26477,0
26479,0
26481,0
26483,0
26489,0
26491,0
26492,0
26493,0
26496,0
26498,0
26502,0
26503,0
26508,0
26510,0
26514,0
26516,0
26518,0
26519,0
26522,0
26524,0
26529,0
26530,0
26531,0
26533,0
26535,0
26537,0
26540,0
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,0
26550,0
26552,0
26558,0
26559,0
26568,0
26574,0
26576,0
26579,0
26580,0
26588,0
26589,0
26590,0
26591,0
26593,0
26594,0
26595,0
26596,0
26597,0
26599,0
26602,0
26606,0
26611,0
26613,0
26616,0
26618,0
26625,0
26632,0
26633,0
26639,0
26640,0
26642,0
26644,0
26649,0
26652,0
26653,0
26654,0
26655,0
26656,0
26660,0
26664,0
26667,0
26668,0
26676,0
26681,0
26684,0
26687,0
26688,0
26689,0
26694,0
26704,0
26707,0
26709,0
26710,0
26715,0
26719,0
26722,0
26724,0
26725,0
26726,0
26731,0
26738,0
26741,0
26744,0
26746,0
26747,0
26750,0
26753,0
26755,0
26756,0
26758,0
26759,0
26761,0
26762,0
26763,0
26765,0
26766,0
26767,0
26769,0
26770,0
26772,0
26774,0
26778,0
26785,0
26786,0
26787,0
26788,0
26795,0
26796,0
26801,0
26802,0
26809,0
26812,0
26818,0
26820,0
26827,0
26831,0
26833,0
26835,0
26837,0
26839,0
26840,0
26841,0
26845,0
26849,0
26850,0
26851,0
26853,0
26857,0
26859,0
26861,0
26863,0
26866,0
26868,0
26876,0
26878,0
26879,0
26880,0
26882,0
26886,0
26889,0
26892,0
26895,0
26897,0
26898,0
26901,0
26902,0
26907,0
26908,0
26909,0
26911,0
26913,0
26916,0
26918,0
26921,0
26923,0
26924,0
26926,0
26929,0
26931,0
26934,0
26937,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26950,0
26955,0
26957,0
26960,0
26965,0
26969,0
26970,0
26974,0
26975,0
26978,0
26981,0
26982,0
26983,0
26984,0
26985,0
26990,0
26992,0
26995,0
26998,0
27000,0
27003,0
27008,0
27009,0
27014,0
27021,0
27023,0
27024,0
27026,0
27028,0
27029,0
27033,0
27039,0
27042,0
27044,0
27045,0
27048,0
27049,0
27050,0
27053,0
27056,0
27058,0
27059,0
27061,0
27062,0
27067,0
27069,0
27071,0
27075,0
27077,0
27079,0
27080,0
27083,0
27085,0
27086,0
27087,0
27095,0
27100,0
27102,0
27104,0
27108,0
27114,0
27116,0
27118,0
27119,0
27121,0
27122,0
27124,0
27126,0
27127,0
27128,0
27129,0
27130,0
27131,0
27139,0
27140,0
27144,0
27147,0
27148,0
27149,0
27150,0
27152,0
27155,0
27156,0
27161,0
27165,0
27166,0
27170,0
27172,0
27173,0
27174,0
27177,0
27181,0
27188,0
27189,0
27192,0
27197,0
27201,0
27202,0
27203,0
27204,0
27205,0
27206,0
27207,0
27208,0
27210,0
27212,0
27215,0
27219,0
27225,0
27228,0
27234,0
27239,0
27240,0
27244,0
27246,0
27247,0
27249,0
27250,0
27251,0
27253,0
27260,0
27261,0
27262,0
27265,0
27266,0
27267,0
27268,0
27276,0
27279,0
27282,0
27286,0
27288,0
27291,0
27292,0
27293,0
27295,0
27297,0
27298,0
27299,0
27302,0
27304,0
27306,0
27307,0
27310,0
27311,0
27312,0
27313,0
27314,0
27316,0
27317,0
27320,0
27322,0
27324,0
27326,0
27328,0
27329,0
27333,0
27334,0
27335,0
27336,0
27341,0
27347,0
27348,0
27350,0
27351,0
27353,0
27354,0
27355,0
27356,0
27357,0
27362,0
27364,0
27366,0
27369,0
27371,0
27373,0
27374,0
27376,0
27379,0
27381,0
27382,0
27384,0
27388,0
27390,0
27395,0
27396,0
27399,0
27402,0
27405,0
27409,0
27411,0
27412,0
27413,0
27414,0
27416,0
27419,0
27420,0
27423,0
27425,0
27427,0
27429,0
27432,0
27433,0
27434,0
27436,0
27437,0
27441,0
27443,0
27444,0
27449,0
27451,0
27453,0
27456,0
27457,0
27458,0
27459,0
27462,0
27469,0
27471,0
27474,0
27475,0
27477,0
27482,0
27483,0
27484,0
27485,0
27488,0
27489,0
27492,0
27496,0
27498,0
27505,0
27507,0
27508,0
27509,0
27510,0
27511,0
27512,0
27518,0
27519,0
27521,0
27522,0
27523,0
27525,0
27529,0
27534,0
27536,0
27538,0
27541,0
27545,0
27546,0
27549,0
27550,0
27552,0
27553,0
27554,0
27555,0
27556,0
27559,0
27560,0
27562,0
27566,0
27568,0
27569,0
27571,0
27572,0
27575,0
27582,0
27583,0
27593,0
27594,0
27595,0
27597,0
27602,0
27604,0
27606,0
27607,0
27609,0
27614,0
27616,0
27618,0
27620,0
27625,0
27628,0
27633,0
27634,0
27638,0
27642,0
27646,0
27651,0
27652,0
27654,0
27656,0
27659,0
27663,0
27666,0
27669,0
27670,0
27671,0
27672,0
27677,0
27682,0
27686,0
27688,0
27691,0
27692,0
27693,0
27695,0
27698,0
27700,0
27707,0
27709,0
27710,0
27719,0
27721,0
27723,0
27725,0
27726,0
27728,0
27746,0
27747,0
27751,0
27754,0
27756,0
27760,0
27762,0
27764,0
27765,0
27768,0
27773,0
27775,0
27782,0
27785,0
27786,0
27790,0
27793,0
27794,0
27795,0
27796,0
27797,0
27800,0
27811,0
27813,0
27814,0
27823,0
27824,0
27825,0
27827,0
27828,0
27834,0
27837,0
27838,0
27841,0
27843,0
27845,0
27848,0
27850,0
27855,0
27857,0
27858,0
27859,0
27862,0
27866,0
27869,0
27870,0
27875,0
27882,0
27884,0
27888,0
27891,0
27895,0
27896,0
27905,0
27906,0
27907,0
27908,0
27909,0
27914,0
27915,0
27916,0
27918,0
27923,0
27924,0
27927,0
27929,0
27930,0
27932,0
27933,0
27934,0
27935,0
27936,0
27941,0
27945,0
27950,0
27951,0
27953,0
27960,0
27962,0
27963,0
27964,0
27966,0
27970,0
27973,0
27974,0
27975,0
27977,0
27981,0
27985,0
27991,0
27992,0
27994,0
27995,0
27996,0
28002,0
28005,0
28009,0
28012,0
28022,0
28023,0
28027,0
28029,0
28030,0
28034,0
28038,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,0
28051,0
28052,0
28054,0
28055,0
28058,0
28060,0
28062,0
28063,0
28064,0
28066,0
28073,0
28076,0
28077,0
28078,0
28080,0
28084,0
28085,0
28086,0
28087,0
28088,0
28090,0
28096,0
28097,0
28100,0
28101,0
28103,0
28107,0
28112,0
28115,0
28116,0
28117,0
28121,0
28123,0
28131,0
28132,0
28133,0
28136,0
28139,0
28140,0
28141,0
28143,0
28147,0
28151,0
28152,0
28154,0
28164,0
28165,0
28168,0
28172,0
28173,0
28175,0
28178,0
28182,0
28185,0
28188,0
28189,0
28190,0
28193,0
28194,0
28198,0
28218,0
28220,0
28227,0
28230,0
28231,0
28234,0
28236,0
28239,0
28240,0
28246,0
28247,0
28248,0
28249,0
28251,0
28255,0
28256,0
28257,0
28258,0
28267,0
28268,0
28269,0
28273,0
28274,0
28284,0
28286,0
28287,0
28290,0
28291,0
28293,0
28296,0
28297,0
28303,0
28305,0
28306,0
28307,0
28309,0
28314,0
28316,0
28319,0
28323,0
28324,0
28326,0
28329,0
28330,0
28332,0
28333,0
28338,0
28342,0
28348,0
28354,0
28356,0
28357,0
28359,0
28360,0
28361,0
28363,0
28364,0
28371,0
28372,0
28376,0
28377,0
28379,0
28381,0
28384,0
28388,0
28389,0
28391,0
28403,0
28404,0
28411,0
28413,0
28415,0
28417,0
28418,0
28424,0
28426,0
28427,0
28430,0
28437,0
28440,0
28444,0
28450,0
28451,0
28452,0
28455,0
28462,0
28463,0
28464,0
28465,0
28466,0
28469,0
28470,0
28472,0
28476,0
28480,0
28485,0
28486,0
28488,0
28494,0
28498,0
28503,0
28505,0
28507,0
28511,0
28513,0
28515,0
28517,0
28525,0
28526,0
28528,0
28530,0
28533,0
28536,0
28540,0
28543,0
28547,0
28548,0
28555,0
28558,0
28560,0
28563,0
28564,0
28566,0
28569,0
28570,0
28572,0
28573,0
28576,0
28578,0
28582,0
28585,0
28587,0
28589,0
28592,0
28593,0
28594,0
28596,0
28600,0
28602,0
28605,0
28607,0
28608,0
28612,0
28616,0
28620,0
28621,0
28622,0
28628,0
28630,0
28639,0
28640,0
28645,0
28651,0
28656,0
28660,0
28661,0
28662,0
28663,0
28665,0
28666,0
28667,0
28668,0
28669,0
28670,0
28671,0
28674,0
28675,0
28676,0
28682,0
28683,0
28685,0
28687,0
28688,0
28691,0
28692,0
28694,0
28695,0
28698,0
28699,0
28703,0
28705,0
28706,0
28707,0
28711,0
28712,0
28714,0
28717,0
28721,0
28724,0
28725,0
28727,0
28728,0
28731,0
28733,0
28736,0
28738,0
28740,0
28744,0
28746,0
28747,0
28749,0
28752,0
28754,0
28757,0
28758,0
28759,0
28760,0
28764,0
28766,0
28767,0
28770,0
28771,0
28774,0
28775,0
28777,0
28778,0
28779,0
28781,0
28783,0
28786,0
28794,0
28795,0
28796,0
28797,0
28798,0
28799,0
28801,0
28807,0
28808,0
28809,0
28810,0
28811,0
28812,0
28815,0
28816,0
28820,0
28821,0
28823,0
28834,0
28837,0
28838,0
28843,0
28844,0
28848,0
28850,0
28852,0
28853,0
28854,0
28857,0
28859,0
28860,0
28862,0
28864,0
28866,0
28870,0
28871,0
28872,0
28873,0
28874,0
28878,0
28882,0
28884,0
28886,0
28887,0
28889,0
28890,0
28894,0
28895,0
28900,0
28905,0
28916,0
28922,0
28923,0
28929,0
28933,0
28934,0
28937,0
28938,0
28939,0
28940,0
28942,0
28943,0
28944,0
28945,0
28946,0
28949,0
28952,0
28958,0
28960,0
28962,0
28964,0
28965,0
28970,0
28971,0
28972,0
28973,0
28974,0
28979,0
28981,0
28982,0
28987,0
28988,0
28990,0
28991,0
28993,0
28994,0
28995,0
28996,0
29004,0
29005,0
29007,0
29008,0
29009,0
29013,0
29014,0
29016,0
29017,0
29018,0
29019,0
29020,0
29023,0
29024,0
29028,0
29030,0
29032,0
29033,0
29037,0
29039,0
29042,0
29043,0
29047,0
29048,0
29050,0
29053,0
29057,0
29058,0
29059,0
29061,0
29063,0
29064,0
29065,0
29069,0
29071,0
29074,0
29078,0
29080,0
29081,0
29082,0
29090,0
29092,0
29095,0
29096,0
29097,0
29098,0
29102,0
29103,0
29105,0
29107,0
29110,0
29111,0
29113,0
29115,0
29116,0
29118,0
29125,0
29127,0
29130,0
29132,0
29136,0
29140,0
29144,0
29146,0
29147,0
29149,0
29150,0
29153,0
29155,0
29158,0
29160,0
29163,0
29164,0
29165,0
29169,0
29170,0
29171,0
29172,0
29174,0
29178,0
29180,0
29187,0
29189,0
29190,0
29191,0
29194,0
29195,0
29199,0
29201,0
29202,0
29203,0
29204,0
29209,0
29211,0
29214,0
29216,0
29217,0
29223,0
29229,0
29236,0
29237,0
29239,0
29244,0
29245,0
29248,0
29250,0
29251,0
29256,0
29257,0
29259,0
29260,0
29262,0
29263,0
29266,0
29268,0
29269,0
29271,0
29273,0
29274,0
29278,0
29279,0
29291,0
29294,0
29296,0
29301,0
29303,0
29304,0
29308,0
29311,0
29313,0
29317,0
29319,0
29320,0
29323,0
29325,0
29327,0
29329,0
29332,0
29333,0
29335,0
29338,0
29349,0
29350,0
29351,0
29354,0
29355,0
29356,0
29357,0
29358,0
29360,0
29362,0
29365,0
29366,0
29367,0
29370,0
29373,0
29375,0
29376,0
29379,0
29380,0
29381,0
29383,0
29388,0
29390,0
29394,0
29400,0
29402,0
29405,0
29407,0
29408,0
29413,0
29414,0
29417,0
29419,0
29420,0
29423,0
29424,0
29428,0
29429,0
29431,0
29432,0
29434,0
29435,0
29438,0
29440,0
29441,0
29444,0
29447,0
29448,0
29451,0
29454,0
29457,0
29460,0
29461,0
29462,0
29464,0
29466,0
29473,0
29474,0
29475,0
29481,0
29482,0
29484,0
29488,0
29491,0
29493,0
29498,0
29499,0
29501,0
29502,0
29503,0
29508,0
29509,0
29510,0
29512,0
29518,0
29519,0
29520,0
29522,0
29523,0
29529,0
29530,0
29537,0
29538,0
29540,0
29541,0
29546,0
29550,0
29553,0
29555,0
29557,0
29559,0
29560,0
29562,0
29564,0
29565,0
29567,0
29571,0
29574,0
29575,0
29576,0
29577,0
29578,0
29585,0
29586,0
29588,0
29589,0
29596,0
29597,0
29601,0
29603,0
29607,0
29608,0
29609,0
29610,0
29614,0
29615,0
29616,0
29621,0
29624,0
29626,0
29629,0
29631,0
29634,0
29636,0
29639,0
29646,0
29649,0
29651,0
29652,0
29653,0
29654,0
29655,0
29657,0
29659,0
29663,0
29669,0
29670,0
29671,0
29673,0
29674,0
29676,0
29677,0
29679,0
29681,0
29682,0
29687,0
29688,0
29691,0
29692,0
29694,0
29695,0
29699,0
29700,0
29704,0
29705,0
29706,0
29707,0
29709,0
29715,0
29716,0
29719,0
29721,0
29723,0
29724,0
29725,0
29728,0
29730,0
29731,0
29732,0
29733,0
29735,0
29739,0
29742,0
29745,0
29746,0
29754,0
29756,0
29758,0
29764,0
29765,0
29767,0
29770,0
29771,0
29773,0
29775,0
29777,0
29780,0
29781,0
29783,0
29785,0
29786,0
29787,0
29793,0
29794,0
29797,0
29799,0
29801,0
29802,0
29805,0
29806,0
29809,0
29816,0
29818,0
29823,0
29832,0
29834,0
29843,0
29847,0
29848,0
29851,0
29853,0
29860,0
29861,0
29862,0
29871,0
29874,0
29875,0
29877,0
29880,0
29883,0
29885,0
29887,0
29888,0
29891,0
29897,0
29899,0
29900,0
29901,0
29903,0
29904,0
29906,0
29911,0
29914,0
29917,0
29921,0
29922,0
29924,0
29930,0
29932,0
29934,0
29936,0
29938,0
29939,0
29941,0
29942,0
29943,0
29945,0
29947,0
29951,0
29953,0
29955,0
29956,0
29958,0
29960,0
29961,0
29962,0
29963,0
29966,0
29967,0
29970,0
29978,0
29980,0
29981,0
29982,0
29984,0
29986,0
29988,0
29990,0
29995,0
29996,0
29997,0
30001,0
30002,0
30004,0
30006,0
30009,0
30011,0
30012,0
30016,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,0
30026,0
30027,0
30029,0
30030,0
30034,0
30036,0
30037,0
30038,0
30041,0
30042,0
30047,0
30048,0
30050,0
30051,0
30052,0
30054,0
30055,0
30058,0
30063,0
30064,0
30065,0
30068,0
30070,0
30073,0
30075,0
30076,0
30077,0
30079,0
30082,0
30085,0
30087,0
30088,0
30094,0
30096,0
30097,0
30102,0
30103,0
30108,0
30109,0
30112,0
30114,0
30118,0
30121,0
30127,0
30131,0
30134,0
30135,0
30138,0
30146,0
30147,0
30148,0
30154,0
30156,0
30157,0
30159,0
30160,0
30163,0
30165,0
30167,0
30170,0
30171,0
30172,0
30175,0
30176,0
30177,0
30179,0
30180,0
30182,0
30186,0
30187,0
30191,0
30192,0
30194,0
30197,0
30198,0
30199,0
30201,0
30202,0
30203,0
30204,0
30205,0
30210,0
30211,0
30212,0
30221,0
30226,0
30227,0
30230,0
30234,0
30235,0
30239,0
30241,0
30243,0
30244,0
30247,0
30251,0
30253,0
30255,0
30264,0
30265,0
30270,0
30272,0
30274,0
30278,0
30282,0
30283,0
30285,0
30294,0
30296,0
30299,0
30301,0
30302,0
30303,0
30305,0
30309,0
30315,0
30317,0
30322,0
30323,0
30324,0
30325,0
30327,0
30331,0
30334,0
30335,0
30339,0
30340,0
30344,0
30345,0
30346,0
30348,0
30349,0
30351,0
30352,0
30356,0
30359,0
30360,0
30363,0
30366,0
30368,0
30369,0
30371,0
30377,0
30379,0
30380,0
30383,0
30384,0
30387,0
30396,0
30399,0
30401,0
30403,0
30408,0
30413,0
30416,0
30421,0
30422,0
30427,0
30430,0
30431,0
30438,0
30439,0
30441,0
30442,0
30447,0
30451,0
30453,0
30454,0
30459,0
30462,0
30465,0
30467,0
30468,0
30469,0
30470,0
30473,0
30474,0
30477,0
30480,0
30482,0
30484,0
30486,0
30488,0
30489,0
30494,0
30496,0
30497,0
30498,0
30502,0
30505,0
30508,0
30509,0
30510,0
30518,0
30522,0
30529,0
30530,0
30531,0
30535,0
30536,0
30540,0
30542,0
30547,0
30549,0
30553,0
30555,0
30558,0
30559,0
30562,0
30564,0
30566,0
30567,0
30571,0
30572,0
30575,0
30577,0
30578,0
30580,0
30584,0
30585,0
30588,0
30589,0
30592,0
30593,0
30596,0
30604,0
30607,0
30612,0
30613,0
30617,0
30621,0
30622,0
30624,0
30625,0
30627,0
30628,0
30629,0
30630,0
30632,0
30633,0
30634,0
30636,0
30637,0
30639,0
30640,0
30641,0
30642,0
30643,0
30647,0
30648,0
30650,0
30651,0
30652,0
30654,0
30657,0
30658,0
30659,0
30660,0
30661,0
30662,0
30663,0
30664,0
30668,0
30669,0
30670,0
30671,0
30672,0
30677,0
30678,0
30680,0
30683,0
30684,0
30685,0
30686,0
30688,0
30690,0
30691,0
30693,0
30694,0
30701,0
30705,0
30709,0
30710,0
